CM 
CE
GW	386	1	2.167	1.25	-.6	2.167	1.25	-1.0	0.025
GW	387	1	2.167	1.25	-1.0	2.167	1.25	-1.4	0.025
GW	388	1	2.167	1.25	-1.4	2.167	1.25	-1.8	0.025
GW	389	1	2.167	1.25	-1.8	2.167	1.25	-2.2	0.025
GW	390	1	2.167	1.25	-2.2	2.167	1.25	-2.6	0.025
GW	391	1	2.167	1.25	-2.6	2.167	1.25	-3.0	0.025
GW	392	1	2.167	1.25	-3.0	2.167	1.25	-3.4	0.025
GW	393	1	2.167	1.25	-3.4	2.167	1.25	-3.8	0.025
GW	394	1	2.167	1.25	-3.8	2.167	1.25	-4.2	0.025
GW	395	1	2.167	1.25	-4.2	2.167	1.25	-4.6	0.025
GW	396	1	2.167	1.25	-4.6	2.167	1.25	-5.0	0.025
GW	397	1	2.5	1.25	5.0	2.5	1.25	4.6	0.025
GW	398	1	2.5	1.25	4.6	2.5	1.25	4.2	0.025
GW	399	1	2.5	1.25	4.2	2.5	1.25	3.8	0.025
GW	400	1	2.5	1.25	3.8	2.5	1.25	3.4	0.025
GW	401	1	2.5	1.25	3.4	2.5	1.25	3.0	0.025
GW	402	1	2.5	1.25	3.0	2.5	1.25	2.6	0.025
GW	403	1	2.5	1.25	2.6	2.5	1.25	2.2	0.025
GW	404	1	2.5	1.25	2.2	2.5	1.25	1.8	0.025
GW	405	1	2.5	1.25	1.8	2.5	1.25	1.4	0.025
GW	406	1	2.5	1.25	1.4	2.5	1.25	1.0	0.025
GW	407	1	2.5	1.25	1.0	2.5	1.25	.6	0.025
GW	408	1	2.5	1.25	.6	2.5	1.25	.2	0.025
GW	409	1	2.5	1.25	.2	2.5	1.25	-.2	0.025
GW	410	1	2.5	1.25	-.2	2.5	1.25	-.6	0.025
GW	411	1	2.5	1.25	-.6	2.5	1.25	-1.0	0.025
GW	412	1	2.5	1.25	-1.0	2.5	1.25	-1.4	0.025
GW	413	1	2.5	1.25	-1.4	2.5	1.25	-1.8	0.025
GW	414	1	2.5	1.25	-1.8	2.5	1.25	-2.2	0.025
GW	415	1	2.5	1.25	-2.2	2.5	1.25	-2.6	0.025
GW	416	1	2.5	1.25	-2.6	2.5	1.25	-3.0	0.025
GW	417	1	2.5	1.25	-3.0	2.5	1.25	-3.4	0.025
GW	418	1	2.5	1.25	-3.4	2.5	1.25	-3.8	0.025
GW	419	1	2.5	1.25	-3.8	2.5	1.25	-4.2	0.025
GW	420	1	2.5	1.25	-4.2	2.5	1.25	-4.6	0.025
GW	421	1	2.5	1.25	-4.6	2.5	1.25	-5.0	0.025
GW	422	1	-2.5	1.25	5.0	-2.167	1.25	5.0	0.025
GW	423	1	-2.167	1.25	5.0	-1.833	1.25	5.0	0.025
GW	424	1	-1.833	1.25	5.0	-1.5	1.25	5.0	0.025
GW	425	1	-1.5	1.25	5.0	-1.167	1.25	5.0	0.025
GW	426	1	-1.167	1.25	5.0	-.833333	1.25	5.0	0.025
GW	427	1	-.833333	1.25	5.0	-.5	1.25	5.0	0.025
GW	428	1	-.5	1.25	5.0	-.166667	1.25	5.0	0.025
GW	429	1	-.166667	1.25	5.0	.166667	1.25	5.0	0.025
GW	430	1	.166667	1.25	5.0	.5	1.25	5.0	0.025
GW	431	1	.5	1.25	5.0	.833333	1.25	5.0	0.025
GW	432	1	.833333	1.25	5.0	1.167	1.25	5.0	0.025
GW	433	1	1.167	1.25	5.0	1.5	1.25	5.0	0.025
GW	434	1	1.5	1.25	5.0	1.833	1.25	5.0	0.025
GW	435	1	1.833	1.25	5.0	2.167	1.25	5.0	0.025
GW	436	1	2.167	1.25	5.0	2.5	1.25	5.0	0.025
GW	437	1	-2.5	1.25	4.6	-2.167	1.25	4.6	0.025
GW	438	1	-2.167	1.25	4.6	-1.833	1.25	4.6	0.025
GW	439	1	-1.833	1.25	4.6	-1.5	1.25	4.6	0.025
GW	440	1	-1.5	1.25	4.6	-1.167	1.25	4.6	0.025
GW	441	1	-1.167	1.25	4.6	-.833333	1.25	4.6	0.025
GW	442	1	-.833333	1.25	4.6	-.5	1.25	4.6	0.025
GW	443	1	-.5	1.25	4.6	-.166667	1.25	4.6	0.025
GW	444	1	-.166667	1.25	4.6	.166667	1.25	4.6	0.025
GW	445	1	.166667	1.25	4.6	.5	1.25	4.6	0.025
GW	446	1	.5	1.25	4.6	.833333	1.25	4.6	0.025
GW	447	1	.833333	1.25	4.6	1.167	1.25	4.6	0.025
GW	448	1	1.167	1.25	4.6	1.5	1.25	4.6	0.025
GW	449	1	1.5	1.25	4.6	1.833	1.25	4.6	0.025
GW	450	1	1.833	1.25	4.6	2.167	1.25	4.6	0.025
GW	451	1	2.167	1.25	4.6	2.5	1.25	4.6	0.025
GW	452	1	-2.5	1.25	4.2	-2.167	1.25	4.2	0.025
GW	453	1	-2.167	1.25	4.2	-1.833	1.25	4.2	0.025
GW	454	1	-1.833	1.25	4.2	-1.5	1.25	4.2	0.025
GW	455	1	-1.5	1.25	4.2	-1.167	1.25	4.2	0.025
GW	456	1	-1.167	1.25	4.2	-.833333	1.25	4.2	0.025
GW	457	1	-.833333	1.25	4.2	-.5	1.25	4.2	0.025
GW	458	1	-.5	1.25	4.2	-.166667	1.25	4.2	0.025
GW	459	1	-.166667	1.25	4.2	.166667	1.25	4.2	0.025
GW	460	1	.166667	1.25	4.2	.5	1.25	4.2	0.025
GW	461	1	.5	1.25	4.2	.833333	1.25	4.2	0.025
GW	462	1	.833333	1.25	4.2	1.167	1.25	4.2	0.025
GW	463	1	1.167	1.25	4.2	1.5	1.25	4.2	0.025
GW	464	1	1.5	1.25	4.2	1.833	1.25	4.2	0.025
GW	465	1	1.833	1.25	4.2	2.167	1.25	4.2	0.025
GW	466	1	2.167	1.25	4.2	2.5	1.25	4.2	0.025
GW	467	1	-2.5	1.25	3.8	-2.167	1.25	3.8	0.025
GW	468	1	-2.167	1.25	3.8	-1.833	1.25	3.8	0.025
GW	469	1	-1.833	1.25	3.8	-1.5	1.25	3.8	0.025
GW	470	1	-1.5	1.25	3.8	-1.167	1.25	3.8	0.025
GW	471	1	-1.167	1.25	3.8	-.833333	1.25	3.8	0.025
GW	472	1	-.833333	1.25	3.8	-.5	1.25	3.8	0.025
GW	473	1	-.5	1.25	3.8	-.166667	1.25	3.8	0.025
GW	474	1	-.166667	1.25	3.8	.166667	1.25	3.8	0.025
GW	475	1	.166667	1.25	3.8	.5	1.25	3.8	0.025
GW	476	1	.5	1.25	3.8	.833333	1.25	3.8	0.025
GW	477	1	.833333	1.25	3.8	1.167	1.25	3.8	0.025
GW	478	1	1.167	1.25	3.8	1.5	1.25	3.8	0.025
GW	479	1	1.5	1.25	3.8	1.833	1.25	3.8	0.025
GW	480	1	1.833	1.25	3.8	2.167	1.25	3.8	0.025
GW	481	1	2.167	1.25	3.8	2.5	1.25	3.8	0.025
GW	482	1	-2.5	1.25	3.4	-2.167	1.25	3.4	0.025
GW	483	1	-2.167	1.25	3.4	-1.833	1.25	3.4	0.025
GW	484	1	-1.833	1.25	3.4	-1.5	1.25	3.4	0.025
GW	485	1	-1.5	1.25	3.4	-1.167	1.25	3.4	0.025
GW	486	1	-1.167	1.25	3.4	-.833333	1.25	3.4	0.025
GW	487	1	-.833333	1.25	3.4	-.5	1.25	3.4	0.025
GW	488	1	-.5	1.25	3.4	-.166667	1.25	3.4	0.025
GW	489	1	-.166667	1.25	3.4	.166667	1.25	3.4	0.025
GW	490	1	.166667	1.25	3.4	.5	1.25	3.4	0.025
GW	491	1	.5	1.25	3.4	.833333	1.25	3.4	0.025
GW	492	1	.833333	1.25	3.4	1.167	1.25	3.4	0.025
GW	493	1	1.167	1.25	3.4	1.5	1.25	3.4	0.025
GW	494	1	1.5	1.25	3.4	1.833	1.25	3.4	0.025
GW	495	1	1.833	1.25	3.4	2.167	1.25	3.4	0.025
GW	496	1	2.167	1.25	3.4	2.5	1.25	3.4	0.025
GW	497	1	-2.5	1.25	3.0	-2.167	1.25	3.0	0.025
GW	498	1	-2.167	1.25	3.0	-1.833	1.25	3.0	0.025
GW	499	1	-1.833	1.25	3.0	-1.5	1.25	3.0	0.025
GW	500	1	-1.5	1.25	3.0	-1.167	1.25	3.0	0.025
GW	501	1	-1.167	1.25	3.0	-.833333	1.25	3.0	0.025
GW	502	1	-.833333	1.25	3.0	-.5	1.25	3.0	0.025
GW	503	1	-.5	1.25	3.0	-.166667	1.25	3.0	0.025
GW	504	1	-.166667	1.25	3.0	.166667	1.25	3.0	0.025
GW	505	1	.166667	1.25	3.0	.5	1.25	3.0	0.025
GW	506	1	.5	1.25	3.0	.833333	1.25	3.0	0.025
GW	507	1	.833333	1.25	3.0	1.167	1.25	3.0	0.025
GW	508	1	1.167	1.25	3.0	1.5	1.25	3.0	0.025
GW	509	1	1.5	1.25	3.0	1.833	1.25	3.0	0.025
GW	510	1	1.833	1.25	3.0	2.167	1.25	3.0	0.025
GW	511	1	2.167	1.25	3.0	2.5	1.25	3.0	0.025
GW	512	1	-2.5	1.25	2.6	-2.167	1.25	2.6	0.025
GW	513	1	-2.167	1.25	2.6	-1.833	1.25	2.6	0.025
GW	514	1	-1.833	1.25	2.6	-1.5	1.25	2.6	0.025
GW	515	1	-1.5	1.25	2.6	-1.167	1.25	2.6	0.025
GW	516	1	-1.167	1.25	2.6	-.833333	1.25	2.6	0.025
GW	517	1	-.833333	1.25	2.6	-.5	1.25	2.6	0.025
GW	518	1	-.5	1.25	2.6	-.166667	1.25	2.6	0.025
GW	519	1	-.166667	1.25	2.6	.166667	1.25	2.6	0.025
GW	520	1	.166667	1.25	2.6	.5	1.25	2.6	0.025
GW	521	1	.5	1.25	2.6	.833333	1.25	2.6	0.025
GW	522	1	.833333	1.25	2.6	1.167	1.25	2.6	0.025
GW	523	1	1.167	1.25	2.6	1.5	1.25	2.6	0.025
GW	524	1	1.5	1.25	2.6	1.833	1.25	2.6	0.025
GW	525	1	1.833	1.25	2.6	2.167	1.25	2.6	0.025
GW	526	1	2.167	1.25	2.6	2.5	1.25	2.6	0.025
GW	527	1	-2.5	1.25	2.2	-2.167	1.25	2.2	0.025
GW	528	1	-2.167	1.25	2.2	-1.833	1.25	2.2	0.025
GW	529	1	-1.833	1.25	2.2	-1.5	1.25	2.2	0.025
GW	530	1	-1.5	1.25	2.2	-1.167	1.25	2.2	0.025
GW	531	1	-1.167	1.25	2.2	-.833333	1.25	2.2	0.025
GW	532	1	-.833333	1.25	2.2	-.5	1.25	2.2	0.025
GW	533	1	-.5	1.25	2.2	-.166667	1.25	2.2	0.025
GW	534	1	-.166667	1.25	2.2	.166667	1.25	2.2	0.025
GW	535	1	.166667	1.25	2.2	.5	1.25	2.2	0.025
GW	536	1	.5	1.25	2.2	.833333	1.25	2.2	0.025
GW	537	1	.833333	1.25	2.2	1.167	1.25	2.2	0.025
GW	538	1	1.167	1.25	2.2	1.5	1.25	2.2	0.025
GW	539	1	1.5	1.25	2.2	1.833	1.25	2.2	0.025
GW	540	1	1.833	1.25	2.2	2.167	1.25	2.2	0.025
GW	541	1	2.167	1.25	2.2	2.5	1.25	2.2	0.025
GW	542	1	-2.5	1.25	1.8	-2.167	1.25	1.8	0.025
GW	543	1	-2.167	1.25	1.8	-1.833	1.25	1.8	0.025
GW	544	1	-1.833	1.25	1.8	-1.5	1.25	1.8	0.025
GW	545	1	-1.5	1.25	1.8	-1.167	1.25	1.8	0.025
GW	546	1	-1.167	1.25	1.8	-.833333	1.25	1.8	0.025
GW	547	1	-.833333	1.25	1.8	-.5	1.25	1.8	0.025
GW	548	1	-.5	1.25	1.8	-.166667	1.25	1.8	0.025
GW	549	1	-.166667	1.25	1.8	.166667	1.25	1.8	0.025
GW	550	1	.166667	1.25	1.8	.5	1.25	1.8	0.025
GW	551	1	.5	1.25	1.8	.833333	1.25	1.8	0.025
GW	552	1	.833333	1.25	1.8	1.167	1.25	1.8	0.025
GW	553	1	1.167	1.25	1.8	1.5	1.25	1.8	0.025
GW	554	1	1.5	1.25	1.8	1.833	1.25	1.8	0.025
GW	555	1	1.833	1.25	1.8	2.167	1.25	1.8	0.025
GW	556	1	2.167	1.25	1.8	2.5	1.25	1.8	0.025
GW	557	1	-2.5	1.25	1.4	-2.167	1.25	1.4	0.025
GW	558	1	-2.167	1.25	1.4	-1.833	1.25	1.4	0.025
GW	559	1	-1.833	1.25	1.4	-1.5	1.25	1.4	0.025
GW	560	1	-1.5	1.25	1.4	-1.167	1.25	1.4	0.025
GW	561	1	-1.167	1.25	1.4	-.833333	1.25	1.4	0.025
GW	562	1	-.833333	1.25	1.4	-.5	1.25	1.4	0.025
GW	563	1	-.5	1.25	1.4	-.166667	1.25	1.4	0.025
GW	564	1	-.166667	1.25	1.4	.166667	1.25	1.4	0.025
GW	565	1	.166667	1.25	1.4	.5	1.25	1.4	0.025
GW	566	1	.5	1.25	1.4	.833333	1.25	1.4	0.025
GW	567	1	.833333	1.25	1.4	1.167	1.25	1.4	0.025
GW	568	1	1.167	1.25	1.4	1.5	1.25	1.4	0.025
GW	569	1	1.5	1.25	1.4	1.833	1.25	1.4	0.025
GW	570	1	1.833	1.25	1.4	2.167	1.25	1.4	0.025
GW	571	1	2.167	1.25	1.4	2.5	1.25	1.4	0.025
GW	572	1	-2.5	1.25	1.0	-2.167	1.25	1.0	0.025
GW	573	1	-2.167	1.25	1.0	-1.833	1.25	1.0	0.025
GW	574	1	-1.833	1.25	1.0	-1.5	1.25	1.0	0.025
GW	575	1	-1.5	1.25	1.0	-1.167	1.25	1.0	0.025
GW	576	1	-1.167	1.25	1.0	-.833333	1.25	1.0	0.025
GW	577	1	-.833333	1.25	1.0	-.5	1.25	1.0	0.025
GW	578	1	-.5	1.25	1.0	-.166667	1.25	1.0	0.025
GW	579	1	-.166667	1.25	1.0	.166667	1.25	1.0	0.025
GW	580	1	.166667	1.25	1.0	.5	1.25	1.0	0.025
GW	581	1	.5	1.25	1.0	.833333	1.25	1.0	0.025
GW	582	1	.833333	1.25	1.0	1.167	1.25	1.0	0.025
GW	583	1	1.167	1.25	1.0	1.5	1.25	1.0	0.025
GW	584	1	1.5	1.25	1.0	1.833	1.25	1.0	0.025
GW	585	1	1.833	1.25	1.0	2.167	1.25	1.0	0.025
GW	586	1	2.167	1.25	1.0	2.5	1.25	1.0	0.025
GW	587	1	-2.5	1.25	.6	-2.167	1.25	.6	0.025
GW	588	1	-2.167	1.25	.6	-1.833	1.25	.6	0.025
GW	589	1	-1.833	1.25	.6	-1.5	1.25	.6	0.025
GW	590	1	-1.5	1.25	.6	-1.167	1.25	.6	0.025
GW	591	1	-1.167	1.25	.6	-.833333	1.25	.6	0.025
GW	592	1	-.833333	1.25	.6	-.5	1.25	.6	0.025
GW	593	1	-.5	1.25	.6	-.166667	1.25	.6	0.025
GW	594	1	-.166667	1.25	.6	.166667	1.25	.6	0.025
GW	595	1	.166667	1.25	.6	.5	1.25	.6	0.025
GW	596	1	.5	1.25	.6	.833333	1.25	.6	0.025
GW	597	1	.833333	1.25	.6	1.167	1.25	.6	0.025
GW	598	1	1.167	1.25	.6	1.5	1.25	.6	0.025
GW	599	1	1.5	1.25	.6	1.833	1.25	.6	0.025
GW	600	1	1.833	1.25	.6	2.167	1.25	.6	0.025
GW	601	1	2.167	1.25	.6	2.5	1.25	.6	0.025
GW	602	1	-2.5	1.25	.2	-2.167	1.25	.2	0.025
GW	603	1	-2.167	1.25	.2	-1.833	1.25	.2	0.025
GW	604	1	-1.833	1.25	.2	-1.5	1.25	.2	0.025
GW	605	1	-1.5	1.25	.2	-1.167	1.25	.2	0.025
GW	606	1	-1.167	1.25	.2	-.833333	1.25	.2	0.025
GW	607	1	-.833333	1.25	.2	-.5	1.25	.2	0.025
GW	608	1	-.5	1.25	.2	-.166667	1.25	.2	0.025
GW	609	1	-.166667	1.25	.2	.166667	1.25	.2	0.025
GW	610	1	.166667	1.25	.2	.5	1.25	.2	0.025
GW	611	1	.5	1.25	.2	.833333	1.25	.2	0.025
GW	612	1	.833333	1.25	.2	1.167	1.25	.2	0.025
GW	613	1	1.167	1.25	.2	1.5	1.25	.2	0.025
GW	614	1	1.5	1.25	.2	1.833	1.25	.2	0.025
GW	615	1	1.833	1.25	.2	2.167	1.25	.2	0.025
GW	616	1	2.167	1.25	.2	2.5	1.25	.2	0.025
GW	617	1	-2.5	1.25	-.2	-2.167	1.25	-.2	0.025
GW	618	1	-2.167	1.25	-.2	-1.833	1.25	-.2	0.025
GW	619	1	-1.833	1.25	-.2	-1.5	1.25	-.2	0.025
GW	620	1	-1.5	1.25	-.2	-1.167	1.25	-.2	0.025
GW	621	1	-1.167	1.25	-.2	-.833333	1.25	-.2	0.025
GW	622	1	-.833333	1.25	-.2	-.5	1.25	-.2	0.025
GW	623	1	-.5	1.25	-.2	-.166667	1.25	-.2	0.025
GW	624	1	-.166667	1.25	-.2	.166667	1.25	-.2	0.025
GW	625	1	.166667	1.25	-.2	.5	1.25	-.2	0.025
GW	626	1	.5	1.25	-.2	.833333	1.25	-.2	0.025
GW	627	1	.833333	1.25	-.2	1.167	1.25	-.2	0.025
GW	628	1	1.167	1.25	-.2	1.5	1.25	-.2	0.025
GW	629	1	1.5	1.25	-.2	1.833	1.25	-.2	0.025
GW	630	1	1.833	1.25	-.2	2.167	1.25	-.2	0.025
GW	631	1	2.167	1.25	-.2	2.5	1.25	-.2	0.025
GW	632	1	-2.5	1.25	-.6	-2.167	1.25	-.6	0.025
GW	633	1	-2.167	1.25	-.6	-1.833	1.25	-.6	0.025
GW	634	1	-1.833	1.25	-.6	-1.5	1.25	-.6	0.025
GW	635	1	-1.5	1.25	-.6	-1.167	1.25	-.6	0.025
GW	636	1	-1.167	1.25	-.6	-.833333	1.25	-.6	0.025
GW	637	1	-.833333	1.25	-.6	-.5	1.25	-.6	0.025
GW	638	1	-.5	1.25	-.6	-.166667	1.25	-.6	0.025
GW	639	1	-.166667	1.25	-.6	.166667	1.25	-.6	0.025
GW	640	1	.166667	1.25	-.6	.5	1.25	-.6	0.025
GW	641	1	.5	1.25	-.6	.833333	1.25	-.6	0.025
GW	642	1	.833333	1.25	-.6	1.167	1.25	-.6	0.025
GW	643	1	1.167	1.25	-.6	1.5	1.25	-.6	0.025
GW	644	1	1.5	1.25	-.6	1.833	1.25	-.6	0.025
GW	645	1	1.833	1.25	-.6	2.167	1.25	-.6	0.025
GW	646	1	2.167	1.25	-.6	2.5	1.25	-.6	0.025
GW	647	1	-2.5	1.25	-1.0	-2.167	1.25	-1.0	0.025
GW	648	1	-2.167	1.25	-1.0	-1.833	1.25	-1.0	0.025
GW	649	1	-1.833	1.25	-1.0	-1.5	1.25	-1.0	0.025
GW	650	1	-1.5	1.25	-1.0	-1.167	1.25	-1.0	0.025
GW	651	1	-1.167	1.25	-1.0	-.833333	1.25	-1.0	0.025
GW	652	1	-.833333	1.25	-1.0	-.5	1.25	-1.0	0.025
GW	653	1	-.5	1.25	-1.0	-.166667	1.25	-1.0	0.025
GW	654	1	-.166667	1.25	-1.0	.166667	1.25	-1.0	0.025
GW	655	1	.166667	1.25	-1.0	.5	1.25	-1.0	0.025
GW	656	1	.5	1.25	-1.0	.833333	1.25	-1.0	0.025
GW	657	1	.833333	1.25	-1.0	1.167	1.25	-1.0	0.025
GW	658	1	1.167	1.25	-1.0	1.5	1.25	-1.0	0.025
GW	659	1	1.5	1.25	-1.0	1.833	1.25	-1.0	0.025
GW	660	1	1.833	1.25	-1.0	2.167	1.25	-1.0	0.025
GW	661	1	2.167	1.25	-1.0	2.5	1.25	-1.0	0.025
GW	662	1	-2.5	1.25	-1.4	-2.167	1.25	-1.4	0.025
GW	663	1	-2.167	1.25	-1.4	-1.833	1.25	-1.4	0.025
GW	664	1	-1.833	1.25	-1.4	-1.5	1.25	-1.4	0.025
GW	665	1	-1.5	1.25	-1.4	-1.167	1.25	-1.4	0.025
GW	666	1	-1.167	1.25	-1.4	-.833333	1.25	-1.4	0.025
GW	667	1	-.833333	1.25	-1.4	-.5	1.25	-1.4	0.025
GW	668	1	-.5	1.25	-1.4	-.166667	1.25	-1.4	0.025
GW	669	1	-.166667	1.25	-1.4	.166667	1.25	-1.4	0.025
GW	670	1	.166667	1.25	-1.4	.5	1.25	-1.4	0.025
GW	671	1	.5	1.25	-1.4	.833333	1.25	-1.4	0.025
GW	672	1	.833333	1.25	-1.4	1.167	1.25	-1.4	0.025
GW	673	1	1.167	1.25	-1.4	1.5	1.25	-1.4	0.025
GW	674	1	1.5	1.25	-1.4	1.833	1.25	-1.4	0.025
GW	675	1	1.833	1.25	-1.4	2.167	1.25	-1.4	0.025
GW	676	1	2.167	1.25	-1.4	2.5	1.25	-1.4	0.025
GW	677	1	-2.5	1.25	-1.8	-2.167	1.25	-1.8	0.025
GW	678	1	-2.167	1.25	-1.8	-1.833	1.25	-1.8	0.025
GW	679	1	-1.833	1.25	-1.8	-1.5	1.25	-1.8	0.025
GW	680	1	-1.5	1.25	-1.8	-1.167	1.25	-1.8	0.025
GW	681	1	-1.167	1.25	-1.8	-.833333	1.25	-1.8	0.025
GW	682	1	-.833333	1.25	-1.8	-.5	1.25	-1.8	0.025
GW	683	1	-.5	1.25	-1.8	-.166667	1.25	-1.8	0.025
GW	684	1	-.166667	1.25	-1.8	.166667	1.25	-1.8	0.025
GW	685	1	.166667	1.25	-1.8	.5	1.25	-1.8	0.025
GW	686	1	.5	1.25	-1.8	.833333	1.25	-1.8	0.025
GW	687	1	.833333	1.25	-1.8	1.167	1.25	-1.8	0.025
GW	688	1	1.167	1.25	-1.8	1.5	1.25	-1.8	0.025
GW	689	1	1.5	1.25	-1.8	1.833	1.25	-1.8	0.025
GW	690	1	1.833	1.25	-1.8	2.167	1.25	-1.8	0.025
GW	691	1	2.167	1.25	-1.8	2.5	1.25	-1.8	0.025
GW	692	1	-2.5	1.25	-2.2	-2.167	1.25	-2.2	0.025
GW	693	1	-2.167	1.25	-2.2	-1.833	1.25	-2.2	0.025
GW	694	1	-1.833	1.25	-2.2	-1.5	1.25	-2.2	0.025
GW	695	1	-1.5	1.25	-2.2	-1.167	1.25	-2.2	0.025
GW	696	1	-1.167	1.25	-2.2	-.833333	1.25	-2.2	0.025
GW	697	1	-.833333	1.25	-2.2	-.5	1.25	-2.2	0.025
GW	698	1	-.5	1.25	-2.2	-.166667	1.25	-2.2	0.025
GW	699	1	-.166667	1.25	-2.2	.166667	1.25	-2.2	0.025
GW	700	1	.166667	1.25	-2.2	.5	1.25	-2.2	0.025
GW	701	1	.5	1.25	-2.2	.833333	1.25	-2.2	0.025
GW	702	1	.833333	1.25	-2.2	1.167	1.25	-2.2	0.025
GW	703	1	1.167	1.25	-2.2	1.5	1.25	-2.2	0.025
GW	704	1	1.5	1.25	-2.2	1.833	1.25	-2.2	0.025
GW	705	1	1.833	1.25	-2.2	2.167	1.25	-2.2	0.025
GW	706	1	2.167	1.25	-2.2	2.5	1.25	-2.2	0.025
GW	707	1	-2.5	1.25	-2.6	-2.167	1.25	-2.6	0.025
GW	708	1	-2.167	1.25	-2.6	-1.833	1.25	-2.6	0.025
GW	709	1	-1.833	1.25	-2.6	-1.5	1.25	-2.6	0.025
GW	710	1	-1.5	1.25	-2.6	-1.167	1.25	-2.6	0.025
GW	711	1	-1.167	1.25	-2.6	-.833333	1.25	-2.6	0.025
GW	712	1	-.833333	1.25	-2.6	-.5	1.25	-2.6	0.025
GW	713	1	-.5	1.25	-2.6	-.166667	1.25	-2.6	0.025
GW	714	1	-.166667	1.25	-2.6	.166667	1.25	-2.6	0.025
GW	715	1	.166667	1.25	-2.6	.5	1.25	-2.6	0.025
GW	716	1	.5	1.25	-2.6	.833333	1.25	-2.6	0.025
GW	717	1	.833333	1.25	-2.6	1.167	1.25	-2.6	0.025
GW	718	1	1.167	1.25	-2.6	1.5	1.25	-2.6	0.025
GW	719	1	1.5	1.25	-2.6	1.833	1.25	-2.6	0.025
GW	720	1	1.833	1.25	-2.6	2.167	1.25	-2.6	0.025
GW	721	1	2.167	1.25	-2.6	2.5	1.25	-2.6	0.025
GW	722	1	-2.5	1.25	-3.0	-2.167	1.25	-3.0	0.025
GW	723	1	-2.167	1.25	-3.0	-1.833	1.25	-3.0	0.025
GW	724	1	-1.833	1.25	-3.0	-1.5	1.25	-3.0	0.025
GW	725	1	-1.5	1.25	-3.0	-1.167	1.25	-3.0	0.025
GW	726	1	-1.167	1.25	-3.0	-.833333	1.25	-3.0	0.025
GW	727	1	-.833333	1.25	-3.0	-.5	1.25	-3.0	0.025
GW	728	1	-.5	1.25	-3.0	-.166667	1.25	-3.0	0.025
GW	729	1	-.166667	1.25	-3.0	.166667	1.25	-3.0	0.025
GW	730	1	.166667	1.25	-3.0	.5	1.25	-3.0	0.025
GW	731	1	.5	1.25	-3.0	.833333	1.25	-3.0	0.025
GW	732	1	.833333	1.25	-3.0	1.167	1.25	-3.0	0.025
GW	733	1	1.167	1.25	-3.0	1.5	1.25	-3.0	0.025
GW	734	1	1.5	1.25	-3.0	1.833	1.25	-3.0	0.025
GW	735	1	1.833	1.25	-3.0	2.167	1.25	-3.0	0.025
GW	736	1	2.167	1.25	-3.0	2.5	1.25	-3.0	0.025
GW	737	1	-2.5	1.25	-3.4	-2.167	1.25	-3.4	0.025
GW	738	1	-2.167	1.25	-3.4	-1.833	1.25	-3.4	0.025
GW	739	1	-1.833	1.25	-3.4	-1.5	1.25	-3.4	0.025
GW	740	1	-1.5	1.25	-3.4	-1.167	1.25	-3.4	0.025
GW	741	1	-1.167	1.25	-3.4	-.833333	1.25	-3.4	0.025
GW	742	1	-.833333	1.25	-3.4	-.5	1.25	-3.4	0.025
GW	743	1	-.5	1.25	-3.4	-.166667	1.25	-3.4	0.025
GW	744	1	-.166667	1.25	-3.4	.166667	1.25	-3.4	0.025
GW	745	1	.166667	1.25	-3.4	.5	1.25	-3.4	0.025
GW	746	1	.5	1.25	-3.4	.833333	1.25	-3.4	0.025
GW	747	1	.833333	1.25	-3.4	1.167	1.25	-3.4	0.025
GW	748	1	1.167	1.25	-3.4	1.5	1.25	-3.4	0.025
GW	749	1	1.5	1.25	-3.4	1.833	1.25	-3.4	0.025
GW	750	1	1.833	1.25	-3.4	2.167	1.25	-3.4	0.025
GW	751	1	2.167	1.25	-3.4	2.5	1.25	-3.4	0.025
GW	752	1	-2.5	1.25	-3.8	-2.167	1.25	-3.8	0.025
GW	753	1	-2.167	1.25	-3.8	-1.833	1.25	-3.8	0.025
GW	754	1	-1.833	1.25	-3.8	-1.5	1.25	-3.8	0.025
GW	755	1	-1.5	1.25	-3.8	-1.167	1.25	-3.8	0.025
GW	756	1	-1.167	1.25	-3.8	-.833333	1.25	-3.8	0.025
GW	757	1	-.833333	1.25	-3.8	-.5	1.25	-3.8	0.025
GW	758	1	-.5	1.25	-3.8	-.166667	1.25	-3.8	0.025
GW	759	1	-.166667	1.25	-3.8	.166667	1.25	-3.8	0.025
GW	760	1	.166667	1.25	-3.8	.5	1.25	-3.8	0.025
GW	761	1	.5	1.25	-3.8	.833333	1.25	-3.8	0.025
GW	762	1	.833333	1.25	-3.8	1.167	1.25	-3.8	0.025
GW	763	1	1.167	1.25	-3.8	1.5	1.25	-3.8	0.025
GW	764	1	1.5	1.25	-3.8	1.833	1.25	-3.8	0.025
GW	765	1	1.833	1.25	-3.8	2.167	1.25	-3.8	0.025
GW	766	1	2.167	1.25	-3.8	2.5	1.25	-3.8	0.025
GW	767	1	-2.5	1.25	-4.2	-2.167	1.25	-4.2	0.025
GW	768	1	-2.167	1.25	-4.2	-1.833	1.25	-4.2	0.025
GW	769	1	-1.833	1.25	-4.2	-1.5	1.25	-4.2	0.025
GW	770	1	-1.5	1.25	-4.2	-1.167	1.25	-4.2	0.025
